Window boundary (position in B.FR.83.HXB2_LAI_IIIB_BRU.K03455),Position in 200724_20-08518_HIV10-02405_FL24_S14_L000 ref,Position in 200709_20-07994_HIV07-01067_FL21_S1_L000 ref,Position in 200703_20-07825_HIV09-00618_FL18_S6_L000 ref,Position in 200814_20-09728_HIV09-02843_FL30_S2_L000 ref,Position in 200724_20-08522_HIV11-02415_FL24_S18_L000 ref
1150,1161,1150,1150,1152,1148
910,912,910,910,912,908
1160,1171,1160,1160,1162,1158
920,922,920,920,922,918
1170,1181,1170,1173,1172,1168
930,932,930,930,932,928
1180,1191,1180,1183,1182,1178
940,942,940,940,942,938
1190,1201,1190,1193,1192,1188
950,952,950,950,952,948
1200,1211,1200,1203,1202,1198
960,962,960,960,962,958
1210,1221,1210,1213,1212,1208
970,972,970,970,972,968
1220,1231,1220,1223,1222,1218
980,982,980,980,982,978
1230,1241,1230,1233,1232,1228
990,992,990,990,992,988
1240,1251,1240,1243,1242,1238
1000,1002,1000,1000,1002,998
1250,1261,1250,1253,1252,1248
1010,1012,1010,1010,1012,1008
1260,1271,1260,1263,1262,1258
1020,1022,1020,1020,1022,1018
1270,1281,1270,1273,1272,1268
1030,1032,1030,1030,1032,1028
1280,1291,1280,1283,1282,1278
1040,1042,1040,1040,1042,1038
1290,1301,1290,1293,1292,1288
1050,1052,1050,1050,1052,1048
1300,1311,1300,1303,1302,1298
1060,1062,1060,1060,1062,1058
1310,1321,1310,1313,1312,1308
1070,1072,1070,1070,1072,1068
1320,1331,1320,1323,1322,1318
1080,1082,1080,1080,1082,1078
1330,1341,1330,1333,1332,1328
1090,1092,1090,1090,1092,1088
1340,1351,1340,1343,1342,1338
1100,1102,1100,1100,1102,1098
1350,1361,1350,1353,1352,1348
1110,1112,1110,1110,1112,1108
1360,1371,1360,1363,1362,1358
1120,1122,1120,1120,1122,1118
1370,1381,1370,1373,1372,1368
1130,1132,1130,1130,1132,1128
1380,1391,1380,1383,1382,1378
1140,1142,1140,1140,1142,1138
1390,1401,1390,1393,1392,1388
1150,1161,1150,1150,1152,1148
1400,1411,1400,1403,1402,1398
1160,1171,1160,1160,1162,1158
1410,1421,1410,1413,1412,1408
1170,1181,1170,1173,1172,1168
1420,1431,1420,1423,1422,1418
1180,1191,1180,1183,1182,1178
1430,1441,1430,1433,1432,1428
1190,1201,1190,1193,1192,1188
1440,1451,1440,1443,1442,1438
1200,1211,1200,1203,1202,1198
1450,1461,1450,1453,1452,1448
1210,1221,1210,1213,1212,1208
1460,1471,1460,1463,1462,1458
1220,1231,1220,1223,1222,1218
1470,1481,1470,1473,1472,1468
1230,1241,1230,1233,1232,1228
1480,1491,1480,1483,1482,1478
1240,1251,1240,1243,1242,1238
1490,1501,1490,1493,1492,1488
1250,1261,1250,1253,1252,1248
1500,1511,1500,1503,1502,1498
1260,1271,1260,1263,1262,1258
1510,1521,1510,1513,1512,1508
1270,1281,1270,1273,1272,1268
1520,1531,1520,1523,1522,1518
1280,1291,1280,1283,1282,1278
1530,1541,1530,1533,1532,1528
1290,1301,1290,1293,1292,1288
1540,1551,1540,1543,1542,1538
1300,1311,1300,1303,1302,1298
1550,1561,1550,1553,1552,1548
1310,1321,1310,1313,1312,1308
1560,1571,1560,1563,1562,1558
1320,1331,1320,1323,1322,1318
1570,1581,1570,1573,1572,1568
1330,1341,1330,1333,1332,1328
1580,1591,1580,1583,1582,1578
1340,1351,1340,1343,1342,1338
1590,1601,1590,1593,1592,1588
1350,1361,1350,1353,1352,1348
1600,1611,1600,1603,1602,1598
1360,1371,1360,1363,1362,1358
1610,1621,1610,1613,1612,1608
1370,1381,1370,1373,1372,1368
1620,1631,1620,1623,1622,1618
1380,1391,1380,1383,1382,1378
1630,1641,1630,1633,1632,1628
1390,1401,1390,1393,1392,1388
1640,1651,1640,1643,1642,1638
1400,1411,1400,1403,1402,1398
1650,1661,1650,1653,1652,1648
1410,1421,1410,1413,1412,1408
1660,1671,1660,1663,1662,1658
1420,1431,1420,1423,1422,1418
1670,1681,1670,1673,1672,1668
1430,1441,1430,1433,1432,1428
1680,1691,1680,1683,1682,1678
1440,1451,1440,1443,1442,1438
1690,1701,1690,1693,1692,1688
1450,1461,1450,1453,1452,1448
1700,1711,1700,1703,1702,1698
1460,1471,1460,1463,1462,1458
1710,1721,1710,1713,1712,1708
1470,1481,1470,1473,1472,1468
1720,1731,1720,1723,1722,1718
1480,1491,1480,1483,1482,1478
1730,1741,1730,1733,1732,1728
1490,1501,1490,1493,1492,1488
1740,1751,1740,1743,1742,1738
1500,1511,1500,1503,1502,1498
1750,1761,1750,1753,1752,1748
1510,1521,1510,1513,1512,1508
1760,1771,1760,1763,1762,1758
1520,1531,1520,1523,1522,1518
1770,1781,1770,1773,1772,1768
1530,1541,1530,1533,1532,1528
1780,1791,1780,1783,1782,1778
1540,1551,1540,1543,1542,1538
1790,1801,1790,1793,1792,1788
1550,1561,1550,1553,1552,1548
1800,1811,1800,1803,1802,1798
1560,1571,1560,1563,1562,1558
1810,1821,1810,1813,1812,1808
1570,1581,1570,1573,1572,1568
1820,1831,1820,1823,1822,1818
1580,1591,1580,1583,1582,1578
1830,1841,1830,1833,1832,1828
1590,1601,1590,1593,1592,1588
1840,1851,1840,1843,1842,1838
1600,1611,1600,1603,1602,1598
1850,1861,1850,1853,1852,1848
1610,1621,1610,1613,1612,1608
1860,1871,1860,1863,1862,1858
1620,1631,1620,1623,1622,1618
1870,1881,1870,1873,1872,1868
1630,1641,1630,1633,1632,1628
1880,1891,1880,1883,1882,1878
1640,1651,1640,1643,1642,1638
1890,1901,1890,1893,1892,1888
1650,1661,1650,1653,1652,1648
1900,1911,1900,1903,1902,1898
1660,1671,1660,1663,1662,1658
1910,1921,1910,1913,1912,1905
1670,1681,1670,1673,1672,1668
1920,1931,1920,1923,1922,1915
1680,1691,1680,1683,1682,1678
1930,1941,1930,1933,1932,1925
1690,1701,1690,1693,1692,1688
1940,1951,1940,1943,1942,1935
1700,1711,1700,1703,1702,1698
1950,1961,1950,1953,1952,1945
1710,1721,1710,1713,1712,1708
1960,1971,1960,1963,1962,1955
1720,1731,1720,1723,1722,1718
1970,1981,1970,1973,1972,1965
1730,1741,1730,1733,1732,1728
1980,1991,1980,1983,1982,1975
1740,1751,1740,1743,1742,1738
1990,2001,1990,1993,1992,1985
1750,1761,1750,1753,1752,1748
2000,2011,2000,2003,2002,1995
1760,1771,1760,1763,1762,1758
2010,2021,2010,2013,2012,2005
1770,1781,1770,1773,1772,1768
2020,2031,2020,2023,2022,2015
1780,1791,1780,1783,1782,1778
2030,2041,2030,2033,2032,2025
1790,1801,1790,1793,1792,1788
2040,2051,2040,2043,2042,2035
1800,1811,1800,1803,1802,1798
2050,2061,2050,2053,2052,2045
1810,1821,1810,1813,1812,1808
2060,2071,2060,2063,2062,2055
1820,1831,1820,1823,1822,1818
2070,2081,2070,2073,2072,2065
1830,1841,1830,1833,1832,1828
2080,2091,2080,2083,2082,2075
1840,1851,1840,1843,1842,1838
2090,2101,2090,2093,2092,2085
1850,1861,1850,1853,1852,1848
2100,2111,2100,2103,2102,2095
1860,1871,1860,1863,1862,1858
2110,2121,2110,2113,2112,2105
1870,1881,1870,1873,1872,1868
2120,2131,2120,2123,2122,2115
1880,1891,1880,1883,1882,1878
2130,2141,2130,2133,2132,2125
1890,1901,1890,1893,1892,1888
2140,2151,2140,2143,2142,2135
1900,1911,1900,1903,1902,1898
2150,2161,2150,2171,2152,2145
1910,1921,1910,1913,1912,1905
2160,2171,2160,2181,2162,2155
1920,1931,1920,1923,1922,1915
2170,2181,2170,2191,2172,2165
1930,1941,1930,1933,1932,1925
2180,2191,2180,2201,2182,2175
1940,1951,1940,1943,1942,1935
2190,2201,2190,2211,2192,2185
1950,1961,1950,1953,1952,1945
2200,2211,2200,2221,2202,2195
1960,1971,1960,1963,1962,1955
2210,2221,2210,2231,2212,2205
1970,1981,1970,1973,1972,1965
2220,2231,2220,2241,2222,2215
1980,1991,1980,1983,1982,1975
2230,2241,2230,2251,2232,2225
1990,2001,1990,1993,1992,1985
2240,2251,2240,2261,2242,2235
2000,2011,2000,2003,2002,1995
2250,2261,2250,2271,2252,2245
2010,2021,2010,2013,2012,2005
2260,2271,2260,2281,2262,2255
2020,2031,2020,2023,2022,2015
2270,2281,2270,2291,2272,2265
2030,2041,2030,2033,2032,2025
2280,2291,2280,2301,2282,2275
2040,2051,2040,2043,2042,2035
2290,2301,2290,2311,2292,2285
2050,2061,2050,2053,2052,2045
2300,2311,2300,2321,2302,2295
2060,2071,2060,2063,2062,2055
2310,2321,2310,2331,2312,2305
2070,2081,2070,2073,2072,2065
2320,2331,2320,2341,2322,2315
2080,2091,2080,2083,2082,2075
2330,2341,2330,2351,2332,2325
2090,2101,2090,2093,2092,2085
2340,2351,2340,2361,2342,2335
2100,2111,2100,2103,2102,2095
2350,2361,2350,2371,2352,2345
2110,2121,2110,2113,2112,2105
2360,2371,2360,2381,2362,2355
2120,2131,2120,2123,2122,2115
2370,2381,2370,2391,2372,2365
2130,2141,2130,2133,2132,2125
2380,2391,2380,2401,2382,2375
2140,2151,2140,2143,2142,2135
2390,2401,2390,2411,2392,2385
2150,2161,2150,2171,2152,2145
2400,2411,2400,2421,2402,2395
2160,2171,2160,2181,2162,2155
2410,2421,2410,2431,2412,2405
2170,2181,2170,2191,2172,2165
2420,2431,2420,2441,2422,2415
2180,2191,2180,2201,2182,2175
2430,2441,2430,2451,2432,2425
2190,2201,2190,2211,2192,2185
2440,2451,2440,2461,2442,2435
2200,2211,2200,2221,2202,2195
2450,2461,2450,2471,2452,2445
2210,2221,2210,2231,2212,2205
2460,2471,2460,2481,2462,2455
2220,2231,2220,2241,2222,2215
2470,2481,2470,2491,2472,2465
2230,2241,2230,2251,2232,2225
2480,2491,2480,2501,2482,2475
2240,2251,2240,2261,2242,2235
2490,2501,2490,2511,2492,2485
2250,2261,2250,2271,2252,2245
2500,2511,2500,2521,2502,2495
2260,2271,2260,2281,2262,2255
2510,2521,2510,2531,2512,2505
2270,2281,2270,2291,2272,2265
2520,2531,2520,2541,2522,2515
2280,2291,2280,2301,2282,2275
2530,2541,2530,2551,2532,2525
2290,2301,2290,2311,2292,2285
2540,2551,2540,2561,2542,2535
2300,2311,2300,2321,2302,2295
2550,2561,2550,2571,2552,2545
2310,2321,2310,2331,2312,2305
2560,2571,2560,2581,2562,2555
2320,2331,2320,2341,2322,2315
2570,2581,2570,2591,2572,2565
2330,2341,2330,2351,2332,2325
2580,2591,2580,2601,2582,2575
2340,2351,2340,2361,2342,2335
2590,2601,2590,2611,2592,2585
2350,2361,2350,2371,2352,2345
2600,2611,2600,2621,2602,2595
2360,2371,2360,2381,2362,2355
2610,2621,2610,2631,2612,2605
2370,2381,2370,2391,2372,2365
2620,2631,2620,2641,2622,2615
2380,2391,2380,2401,2382,2375
2630,2641,2630,2651,2632,2625
2390,2401,2390,2411,2392,2385
2640,2651,2640,2661,2642,2635
2400,2411,2400,2421,2402,2395
2650,2661,2650,2671,2652,2645
2410,2421,2410,2431,2412,2405
2660,2671,2660,2681,2662,2655
2420,2431,2420,2441,2422,2415
2670,2681,2670,2691,2672,2665
2430,2441,2430,2451,2432,2425
2680,2691,2680,2701,2682,2675
2440,2451,2440,2461,2442,2435
2690,2701,2690,2711,2692,2685
2450,2461,2450,2471,2452,2445
2700,2711,2700,2721,2702,2695
2460,2471,2460,2481,2462,2455
2710,2721,2710,2731,2712,2705
2470,2481,2470,2491,2472,2465
2720,2731,2720,2741,2722,2715
2480,2491,2480,2501,2482,2475
2730,2741,2730,2751,2732,2725
2490,2501,2490,2511,2492,2485
2740,2751,2740,2761,2742,2735
2500,2511,2500,2521,2502,2495
2750,2761,2750,2771,2752,2745
2510,2521,2510,2531,2512,2505
2760,2771,2760,2781,2762,2755
2520,2531,2520,2541,2522,2515
2770,2781,2770,2791,2772,2765
2530,2541,2530,2551,2532,2525
2780,2791,2780,2801,2782,2775
2540,2551,2540,2561,2542,2535
2790,2801,2790,2811,2792,2785
2550,2561,2550,2571,2552,2545
2800,2811,2800,2821,2802,2795
2560,2571,2560,2581,2562,2555
2810,2821,2810,2831,2812,2805
2570,2581,2570,2591,2572,2565
2820,2831,2820,2841,2822,2815
2580,2591,2580,2601,2582,2575
2830,2841,2830,2851,2832,2825
2590,2601,2590,2611,2592,2585
2840,2851,2840,2861,2842,2835
2600,2611,2600,2621,2602,2595
2850,2861,2850,2871,2852,2845
2610,2621,2610,2631,2612,2605
2860,2871,2860,2881,2862,2855
2620,2631,2620,2641,2622,2615
2870,2881,2870,2891,2872,2865
2630,2641,2630,2651,2632,2625
2880,2891,2880,2901,2882,2875
2640,2651,2640,2661,2642,2635
2890,2901,2890,2911,2892,2885
2650,2661,2650,2671,2652,2645
2900,2911,2900,2921,2902,2895
2660,2671,2660,2681,2662,2655
2910,2921,2910,2931,2912,2905
2670,2681,2670,2691,2672,2665
2920,2931,2920,2941,2922,2915
2680,2691,2680,2701,2682,2675
2930,2941,2930,2951,2932,2925
2690,2701,2690,2711,2692,2685
2940,2951,2940,2961,2942,2935
2700,2711,2700,2721,2702,2695
2950,2961,2950,2971,2952,2945
2710,2721,2710,2731,2712,2705
2960,2971,2960,2981,2962,2955
2720,2731,2720,2741,2722,2715
2970,2981,2970,2991,2972,2965
2730,2741,2730,2751,2732,2725
2980,2991,2980,3001,2982,2975
2740,2751,2740,2761,2742,2735
2990,3001,2990,3011,2992,2985
2750,2761,2750,2771,2752,2745
3000,3011,3000,3021,3002,2995
2760,2771,2760,2781,2762,2755
3010,3021,3010,3031,3012,3005
2770,2781,2770,2791,2772,2765
3020,3031,3020,3041,3022,3015
2780,2791,2780,2801,2782,2775
3030,3041,3030,3051,3032,3025
2790,2801,2790,2811,2792,2785
3040,3051,3040,3061,3042,3035
2800,2811,2800,2821,2802,2795
3050,3061,3050,3071,3052,3045
2810,2821,2810,2831,2812,2805
3060,3071,3060,3081,3062,3055
2820,2831,2820,2841,2822,2815
3070,3081,3070,3091,3072,3065
2830,2841,2830,2851,2832,2825
3080,3091,3080,3101,3082,3075
2840,2851,2840,2861,2842,2835
3090,3101,3090,3111,3092,3085
2850,2861,2850,2871,2852,2845
3100,3111,3100,3121,3102,3095
2860,2871,2860,2881,2862,2855
3110,3121,3110,3131,3112,3105
2870,2881,2870,2891,2872,2865
3120,3131,3120,3141,3122,3115
2880,2891,2880,2901,2882,2875
3130,3141,3130,3151,3132,3125
2890,2901,2890,2911,2892,2885
3140,3151,3140,3161,3142,3135
2900,2911,2900,2921,2902,2895
3150,3161,3150,3171,3152,3145
2910,2921,2910,2931,2912,2905
3160,3171,3160,3181,3162,3155
2920,2931,2920,2941,2922,2915
3170,3181,3170,3191,3172,3165
2930,2941,2930,2951,2932,2925
3180,3191,3180,3201,3182,3175
2940,2951,2940,2961,2942,2935
3190,3201,3190,3211,3192,3185
2950,2961,2950,2971,2952,2945
3200,3211,3200,3221,3202,3195
2960,2971,2960,2981,2962,2955
3210,3221,3210,3231,3212,3205
2970,2981,2970,2991,2972,2965
3220,3231,3220,3241,3222,3215
2980,2991,2980,3001,2982,2975
3230,3241,3230,3251,3232,3225
2990,3001,2990,3011,2992,2985
3240,3251,3240,3261,3242,3235
3000,3011,3000,3021,3002,2995
3250,3261,3250,3271,3252,3245
3010,3021,3010,3031,3012,3005
3260,3271,3260,3281,3262,3255
3020,3031,3020,3041,3022,3015
3270,3281,3270,3291,3272,3265
3030,3041,3030,3051,3032,3025
3280,3291,3280,3301,3282,3275
3040,3051,3040,3061,3042,3035
3290,3301,3290,3311,3292,3285
3050,3061,3050,3071,3052,3045
3300,3311,3300,3321,3302,3295
3060,3071,3060,3081,3062,3055
3310,3321,3310,3331,3312,3305
3070,3081,3070,3091,3072,3065
3320,3331,3320,3341,3322,3315
3080,3091,3080,3101,3082,3075
3330,3341,3330,3351,3332,3325
3090,3101,3090,3111,3092,3085
3340,3351,3340,3361,3342,3335
3100,3111,3100,3121,3102,3095
3350,3361,3350,3371,3352,3345
3110,3121,3110,3131,3112,3105
3360,3371,3360,3381,3362,3355
3120,3131,3120,3141,3122,3115
3370,3381,3370,3391,3372,3365
3130,3141,3130,3151,3132,3125
3380,3391,3380,3401,3382,3375
3140,3151,3140,3161,3142,3135
3390,3401,3390,3411,3392,3385
3150,3161,3150,3171,3152,3145
3400,3411,3400,3421,3402,3395
3160,3171,3160,3181,3162,3155
3410,3421,3410,3431,3412,3405
3170,3181,3170,3191,3172,3165
3420,3431,3420,3441,3422,3415
3180,3191,3180,3201,3182,3175
3430,3441,3430,3451,3432,3425
3190,3201,3190,3211,3192,3185
3440,3451,3440,3461,3442,3435
3200,3211,3200,3221,3202,3195
3450,3461,3450,3471,3452,3445
3210,3221,3210,3231,3212,3205
3460,3471,3460,3481,3462,3455
3220,3231,3220,3241,3222,3215
3470,3481,3470,3491,3472,3465
3230,3241,3230,3251,3232,3225
3480,3491,3480,3501,3482,3475
3240,3251,3240,3261,3242,3235
3490,3501,3490,3511,3492,3485
3250,3261,3250,3271,3252,3245
3500,3511,3500,3521,3502,3495
3260,3271,3260,3281,3262,3255
3510,3521,3510,3531,3512,3505
3270,3281,3270,3291,3272,3265
3520,3531,3520,3541,3522,3515
3280,3291,3280,3301,3282,3275
3530,3541,3530,3551,3532,3525
3290,3301,3290,3311,3292,3285
3540,3551,3540,3561,3542,3535
3300,3311,3300,3321,3302,3295
3550,3561,3550,3571,3552,3545
3310,3321,3310,3331,3312,3305
3560,3571,3560,3581,3562,3555
3320,3331,3320,3341,3322,3315
3570,3581,3570,3591,3572,3565
3330,3341,3330,3351,3332,3325
3580,3591,3580,3601,3582,3575
3340,3351,3340,3361,3342,3335
3590,3601,3590,3611,3592,3585
3350,3361,3350,3371,3352,3345
3600,3611,3600,3621,3602,3595
3360,3371,3360,3381,3362,3355
3610,3621,3610,3631,3612,3605
3370,3381,3370,3391,3372,3365
3620,3631,3620,3641,3622,3615
3380,3391,3380,3401,3382,3375
3630,3641,3630,3651,3632,3625
3390,3401,3390,3411,3392,3385
3640,3651,3640,3661,3642,3635
3400,3411,3400,3421,3402,3395
3650,3661,3650,3671,3652,3645
3410,3421,3410,3431,3412,3405
3660,3671,3660,3681,3662,3655
3420,3431,3420,3441,3422,3415
3670,3681,3670,3691,3672,3665
3430,3441,3430,3451,3432,3425
3680,3691,3680,3701,3682,3675
3440,3451,3440,3461,3442,3435
3690,3701,3690,3711,3692,3685
3450,3461,3450,3471,3452,3445
3700,3711,3700,3721,3702,3695
3460,3471,3460,3481,3462,3455
3710,3721,3710,3731,3712,3705
3470,3481,3470,3491,3472,3465
3720,3731,3720,3741,3722,3715
3480,3491,3480,3501,3482,3475
3730,3741,3730,3751,3732,3725
3490,3501,3490,3511,3492,3485
3740,3751,3740,3761,3742,3735
3500,3511,3500,3521,3502,3495
3750,3761,3750,3771,3752,3745
3510,3521,3510,3531,3512,3505
3760,3771,3760,3781,3762,3755
3520,3531,3520,3541,3522,3515
3770,3781,3770,3791,3772,3765
3530,3541,3530,3551,3532,3525
3780,3791,3780,3801,3782,3775
3540,3551,3540,3561,3542,3535
3790,3801,3790,3811,3792,3785
3550,3561,3550,3571,3552,3545
3800,3811,3800,3821,3802,3795
3560,3571,3560,3581,3562,3555
3810,3821,3810,3831,3812,3805
3570,3581,3570,3591,3572,3565
3820,3831,3820,3841,3822,3815
3580,3591,3580,3601,3582,3575
3830,3841,3830,3851,3832,3825
3590,3601,3590,3611,3592,3585
3840,3851,3840,3861,3842,3835
3600,3611,3600,3621,3602,3595
3850,3861,3850,3871,3852,3845
3610,3621,3610,3631,3612,3605
3860,3871,3860,3881,3862,3855
3620,3631,3620,3641,3622,3615
3870,3881,3870,3891,3872,3865
3630,3641,3630,3651,3632,3625
3880,3891,3880,3901,3882,3875
3640,3651,3640,3661,3642,3635
3890,3901,3890,3911,3892,3885
3650,3661,3650,3671,3652,3645
3900,3911,3900,3921,3902,3895
3660,3671,3660,3681,3662,3655
3910,3921,3910,3931,3912,3905
3670,3681,3670,3691,3672,3665
3920,3931,3920,3941,3922,3915
3680,3691,3680,3701,3682,3675
3930,3941,3930,3951,3932,3925
3690,3701,3690,3711,3692,3685
3940,3951,3940,3961,3942,3935
3700,3711,3700,3721,3702,3695
3950,3961,3950,3971,3952,3945
3710,3721,3710,3731,3712,3705
3960,3971,3960,3981,3962,3955
3720,3731,3720,3741,3722,3715
3970,3981,3970,3991,3972,3965
3730,3741,3730,3751,3732,3725
3980,3991,3980,4001,3982,3975
3740,3751,3740,3761,3742,3735
3990,4001,3990,4011,3992,3985
3750,3761,3750,3771,3752,3745
4000,4011,4000,4021,4002,3995
3760,3771,3760,3781,3762,3755
4010,4021,4010,4031,4012,4005
3770,3781,3770,3791,3772,3765
4020,4031,4020,4041,4022,4015
3780,3791,3780,3801,3782,3775
4030,4041,4030,4051,4032,4025
3790,3801,3790,3811,3792,3785
4040,4051,4040,4061,4042,4035
3800,3811,3800,3821,3802,3795
4050,4061,4050,4071,4052,4045
3810,3821,3810,3831,3812,3805
4060,4071,4060,4081,4062,4055
3820,3831,3820,3841,3822,3815
4070,4081,4070,4091,4072,4065
3830,3841,3830,3851,3832,3825
4080,4091,4080,4101,4082,4075
3840,3851,3840,3861,3842,3835
4090,4101,4090,4111,4092,4085
3850,3861,3850,3871,3852,3845
4100,4111,4100,4121,4102,4095
3860,3871,3860,3881,3862,3855
4110,4121,4110,4131,4112,4105
3870,3881,3870,3891,3872,3865
4120,4131,4120,4141,4122,4115
3880,3891,3880,3901,3882,3875
4130,4141,4130,4151,4132,4125
3890,3901,3890,3911,3892,3885
4140,4151,4140,4161,4142,4135
3900,3911,3900,3921,3902,3895
4150,4161,4150,4171,4152,4145
3910,3921,3910,3931,3912,3905
4160,4171,4160,4181,4162,4155
3920,3931,3920,3941,3922,3915
4170,4181,4170,4191,4172,4165
3930,3941,3930,3951,3932,3925
4180,4191,4180,4201,4182,4175
3940,3951,3940,3961,3942,3935
4190,4201,4190,4211,4192,4185
3950,3961,3950,3971,3952,3945
4200,4211,4200,4221,4202,4195
3960,3971,3960,3981,3962,3955
4210,4221,4210,4231,4212,4205
3970,3981,3970,3991,3972,3965
4220,4231,4220,4241,4222,4215
3980,3991,3980,4001,3982,3975
4230,4241,4230,4251,4232,4225
3990,4001,3990,4011,3992,3985
4240,4251,4240,4261,4242,4235
4000,4011,4000,4021,4002,3995
4250,4261,4250,4271,4252,4245
4010,4021,4010,4031,4012,4005
4260,4271,4260,4281,4262,4255
4020,4031,4020,4041,4022,4015
4270,4281,4270,4291,4272,4265
4030,4041,4030,4051,4032,4025
4280,4291,4280,4301,4282,4275
4040,4051,4040,4061,4042,4035
4290,4301,4290,4311,4292,4285
4050,4061,4050,4071,4052,4045
4300,4311,4300,4321,4302,4295
4060,4071,4060,4081,4062,4055
4310,4321,4310,4331,4312,4305
4070,4081,4070,4091,4072,4065
4320,4331,4320,4341,4322,4315
4080,4091,4080,4101,4082,4075
4330,4341,4330,4351,4332,4325
4090,4101,4090,4111,4092,4085
4340,4351,4340,4361,4342,4335
4100,4111,4100,4121,4102,4095
4350,4361,4350,4371,4352,4345
4110,4121,4110,4131,4112,4105
4360,4371,4360,4381,4362,4355
4120,4131,4120,4141,4122,4115
4370,4381,4370,4391,4372,4365
4130,4141,4130,4151,4132,4125
4380,4391,4380,4401,4382,4375
4140,4151,4140,4161,4142,4135
4390,4401,4390,4411,4392,4385
4150,4161,4150,4171,4152,4145
4400,4411,4400,4421,4402,4395
4160,4171,4160,4181,4162,4155
4410,4421,4410,4431,4412,4405
4170,4181,4170,4191,4172,4165
4420,4431,4420,4441,4422,4415
4180,4191,4180,4201,4182,4175
4430,4441,4430,4451,4432,4425
4190,4201,4190,4211,4192,4185
4440,4451,4440,4461,4442,4435
4200,4211,4200,4221,4202,4195
4450,4461,4450,4471,4452,4445
4210,4221,4210,4231,4212,4205
4460,4471,4460,4481,4462,4455
4220,4231,4220,4241,4222,4215
4470,4481,4470,4491,4472,4465
4230,4241,4230,4251,4232,4225
4480,4491,4480,4501,4482,4475
4240,4251,4240,4261,4242,4235
4490,4501,4490,4511,4492,4485
4250,4261,4250,4271,4252,4245
4500,4511,4500,4521,4502,4495
4260,4271,4260,4281,4262,4255
4510,4521,4510,4531,4512,4505
4270,4281,4270,4291,4272,4265
4520,4531,4520,4541,4522,4515
4280,4291,4280,4301,4282,4275
4530,4541,4530,4551,4532,4525
4290,4301,4290,4311,4292,4285
4540,4551,4540,4561,4542,4535
4300,4311,4300,4321,4302,4295
4550,4561,4550,4571,4552,4545
4310,4321,4310,4331,4312,4305
4560,4571,4560,4581,4562,4555
4320,4331,4320,4341,4322,4315
4570,4581,4570,4591,4572,4565
4330,4341,4330,4351,4332,4325
4580,4591,4580,4601,4582,4575
4340,4351,4340,4361,4342,4335
4590,4601,4590,4611,4592,4585
4350,4361,4350,4371,4352,4345
4600,4611,4600,4621,4602,4595
4360,4371,4360,4381,4362,4355
4610,4621,4610,4631,4612,4605
4370,4381,4370,4391,4372,4365
4620,4631,4620,4641,4622,4615
4380,4391,4380,4401,4382,4375
4630,4641,4630,4651,4632,4625
4390,4401,4390,4411,4392,4385
4640,4651,4640,4661,4642,4635
4400,4411,4400,4421,4402,4395
4650,4661,4650,4671,4652,4645
4410,4421,4410,4431,4412,4405
